Timestamp,Score,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,The image was,Gender?,Age?,Education,Income,Employment Status  ,Regional Location
6/8/2025 9:31:36,13 / 24,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,Female,25–34,University degree (Bachelor’s),1× – 1.5× average wage,Employed,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 9:39:58,11 / 24,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,Male,45–54,University degree (Bachelor’s),Prefer not to say,Employed,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 9:44:10,14 / 24,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,Male,25–34,,Over 2× average wage,Employed,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 9:47:39,8 / 24,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,Male,55–64,University degree (Bachelor’s),Between minimum wage and average wage,Retired,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 9:56:35,11 / 24,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,Non-binary,65 or older,Less than high school,Under minimum wage,Unemployed,"North America (e.g., United States, Canada, Mexico)"
6/8/2025 9:59:48,15 / 24,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,,,,,,Prefer not to say
6/8/2025 10:00:48,7 / 24,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,Female,35–44,"Postgraduate degree (Master’s, PhD)",Over 2× average wage,Employed,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 10:01:41,12 / 24,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,Non-binary,55–64,University degree (Bachelor’s),Prefer not to say,Retired,Prefer not to say
6/8/2025 10:07:38,11 / 24,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,Male,25–34,"Postgraduate degree (Master’s, PhD)",,Self-Employed,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
6/8/2025 10:09:10,15 / 24,created by a HUMAN,generated by an AI,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,created by a HUMAN,created by a HUMAN,created by a HUMAN,generated by an AI,generated by an AI,created by a HUMAN,generated by an AI,generated by an AI,generated by an AI,generated by an AI,Female,55–64,University degree (Bachelor’s),Between minimum wage and average wage,Retired,"Eastern Europe (e.g., Romania, Bulgaria, Ukraine, Moldova, Poland)"
